Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1779546375.1570687
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\migrations\0007_ride_athlete_ride_bike.py first seen with mtime 1780217256.8528056
File C:\Users\Marc\dev\kudos_care_backend\core\settings.py previous mtime: 1780219700.4720466, current mtime: 1780220066.059717
C:\Users\Marc\dev\kudos_care_backend\core\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002804079ACF0>, None), (<function translation_file_changed at 0x0000028048956AE0>, None)].
C:\Users\Marc\dev\kudos_care_backend\core\settings.py changed, reloading.
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
DEBUG: Suche Fahrräder für Profile ID: 2 (Strava-ID: 1033727871)
DEBUG: Bike gefunden: Cervelo P3, verknüpft mit Profile ID: 2
DEBUG: Bike gefunden: FElt Ia, verknüpft mit Profile ID: 2
